Virtual User Script started at: 01.03.2022 11:40:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(12): Found resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/15-jquery.total-storage.min.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/15-jquery.uniform-modified.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/js/jquery/plugins/fancybox/jquery.fancybox.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/themes/default-bootstrap/js/products-comparison.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/js/jquery/plugins/jquery.typewatch.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/themes/default-bootstrap/js/tools/vatManagement.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/themes/default-bootstrap/js/tools/statesManagement.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/themes/default-bootstrap/js/authentication.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/js/validate.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blockcart/ajax-cart.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/js/jquery/plugins/jquery.scrollTo.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/js/jquery/plugins/jquery.serialScroll.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/js/jquery/plugins/bxslider/jquery.bxslider.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/themes/default-bootstrap/js/tools/treeManagement.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocknewsletter/blocknewsletter.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/js/jquery/plugins/autocomplete/jquery.autocomplete.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocksearch/blocksearch.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blockwishlist/js/ajax-wishlist.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/hoverIntent.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/superfish-modified.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/blocktopmenu.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://fonts.googleapis.com/css?family=Open+Sans:300,600&subset=latin,latin-ext" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/modules/blockbanner/img/sale70.png" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/img/logo.jpg" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/img/c/3-0_thumb.jpg" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Found resource "http://automationpractice.com/img/c/3-1_thumb.jpg" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(12): Registered web_reg_find successful for "Text=Already registered" (count=1)  	[MsgId: MMSG-26364]
Action.c(12): web_url("index.php") was successful, 753402 body bytes, 15027 header bytes, 53 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(22): Notify: Transaction "1_begin" ended with a "Pass" status (Duration: 5,3696 Wasted Time: 0,2214).
Action.c(24): Notify: Transaction "2_login" started.
Action.c(32): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(32): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(42): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(42): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(46): web_submit_data("index.php_2") started  	[MsgId: MMSG-26355]
Action.c(46): Redirecting "http://automationpractice.com/index.php?controller=authentication" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(46): To location "http://automationpractice.com/index.php?controller=my-account"  	[MsgId: MMSG-26693]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/css/global.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/highdpi.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/responsive-tables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/uniform.default.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/js/jquery/plugins/fancybox/jquery.fancybox.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Found resource "http://automationpractice.com/themes/default-bootstrap/css/my-account.css" in HTML "http://automationpractice.com/index.php?controller=my-account"  	[MsgId: MMSG-26659]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockbanner/blockbanner.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcart/blockcart.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcategories/blockcategories.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcurrencies/blockcurrencies.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocklanguages/blocklanguages.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcontact/blockcontact.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocknewsletter/blocknewsletter.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/js/jquery/plugins/autocomplete/jquery.autocomplete.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/css/product_list.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocksearch/blocksearch.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktags/blocktags.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockuserinfo/blockuserinfo.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockviewed/blockviewed.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/modules/themeconfigurator/css/hooks.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockwishlist/blockwishlist.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/productcomments/productcomments.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktopmenu/css/blocktopmenu.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktopmenu/css/superfish-modified.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/js/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/js/jquery/jquery-migrate-1.2.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/js/jquery/plugins/jquery.easing.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/js/tools.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/js/global.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/10-bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/15-jquery.total-storage.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/15-jquery.uniform-modified.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/js/jquery/plugins/fancybox/jquery.fancybox.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/js/products-comparison.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blockcart/ajax-cart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/js/jquery/plugins/jquery.scrollTo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/js/jquery/plugins/jquery.serialScroll.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/js/jquery/plugins/bxslider/jquery.bxslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/js/tools/treeManagement.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocknewsletter/blocknewsletter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/js/jquery/plugins/autocomplete/jquery.autocomplete.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocksearch/blocksearch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blockwishlist/js/ajax-wishlist.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/hoverIntent.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/superfish-modified.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/blocktopmenu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://fonts.googleapis.com/css?family=Open+Sans:300,600&subset=latin,latin-ext" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/modules/blockbanner/img/sale70.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/img/logo.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/img/c/3-0_thumb.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Resource "http://automationpractice.com/img/c/3-1_thumb.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Registered web_reg_find successful for "Text=Sign out" (count=3)  	[MsgId: MMSG-26364]
Action.c(46): web_submit_data("index.php_2") was successful, 29353 body bytes, 2651 header bytes, 33 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(62): Notify: Transaction "2_login" ended with a "Pass" status (Duration: 1,7586 Wasted Time: 0,0142).
Action.c(64): Notify: Transaction "3_adress" started.
Action.c(66): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(66): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(70): web_url("My addresses") started  	[MsgId: MMSG-26355]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/css/global.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/highdpi.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/responsive-tables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/uniform.default.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/js/jquery/plugins/fancybox/jquery.fancybox.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Found resource "http://automationpractice.com/themes/default-bootstrap/css/addresses.css" in HTML "http://automationpractice.com/index.php?controller=addresses"  	[MsgId: MMSG-26659]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockbanner/blockbanner.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcart/blockcart.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcategories/blockcategories.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcurrencies/blockcurrencies.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocklanguages/blocklanguages.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcontact/blockcontact.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocknewsletter/blocknewsletter.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/js/jquery/plugins/autocomplete/jquery.autocomplete.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/css/product_list.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocksearch/blocksearch.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktags/blocktags.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockuserinfo/blockuserinfo.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockviewed/blockviewed.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/modules/themeconfigurator/css/hooks.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockwishlist/blockwishlist.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/productcomments/productcomments.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktopmenu/css/blocktopmenu.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktopmenu/css/superfish-modified.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/js/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/js/jquery/jquery-migrate-1.2.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/js/jquery/plugins/jquery.easing.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/js/tools.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/js/global.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/10-bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/15-jquery.total-storage.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/15-jquery.uniform-modified.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/js/jquery/plugins/fancybox/jquery.fancybox.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/js/products-comparison.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blockcart/ajax-cart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/js/jquery/plugins/jquery.scrollTo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/js/jquery/plugins/jquery.serialScroll.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/js/jquery/plugins/bxslider/jquery.bxslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://automationpractice.com/themes/default-bootstrap/js/tools/treeManagement.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
